user_id,mean_rating,std_rating,rating_count,z_score,pattern_score,outlier_score
790,3.013215859030837,0.9887874768814802,227,-1.3661498348151881,0.6636363636363637,1.0148930992257759
792,3.130434782608696,0.8591648568276807,46,-1.09412007342658,,
793,3.537037037037037,0.7451215669578837,54,-0.15051889644815333,0.44347826086956527,0.2969985786588593
794,4.315789473684211,0.739074042953264,38,1.6567305907152174,0.4950617283950617,1.0758961595551395
795,3.1337579617834397,0.8922425032645085,157,-1.0864079770315238,0.39780701754385966,0.7421074972876918
796,3.6136363636363638,1.0560563977625042,352,0.0272450336522828,0.5180467091295117,0.27264587139089724
798,3.34070796460177,0.9446115879630427,226,-0.6061394489840959,,
802,3.493333333333333,0.9638511342572612,75,-0.2519420090944689,,
803,3.090909090909091,1.4440316037840977,33,-1.1858472805495959,0.6244444444444446,0.9051458624970202
804,3.675840978593272,0.8057293760285515,327,0.1716031803363247,0.9303030303030303,0.5509531053196774
805,3.3505535055350553,1.2044630230847297,271,-0.5832909184817289,0.43425076452599387,0.5087708415038614
806,3.647482014388489,0.9695607054902211,139,0.10579057917614507,0.8289667896678966,0.46737868442202085
807,3.895,0.8230199323498953,200,0.6802051575574674,0.6158273381294964,0.6480162478434819
814,2.9714285714285715,0.7065123239304082,35,-1.463125523795739,,
815,3.7472527472527473,1.1379287823350126,182,0.3373283533359924,0.37571428571428567,0.35652131952513905
817,3.361111111111111,0.8992942559196955,36,-0.55878990074476,,
821,4.338709677419355,0.8673220209942403,62,1.7099214694806943,,
823,4.005405405405406,0.9295703618227715,185,0.9364227986322574,,
825,3.6180555555555554,1.077399924953867,144,0.03750064500423031,,
826,3.8421052631578947,0.8155452855086692,114,0.5574524295620278,0.6607638888888888,0.6091081592254584
828,3.1443298969072164,1.0800240228968816,97,-1.061873704736943,,
829,3.546875,0.8151285320791585,64,-0.1276879521289356,0.6570446735395188,0.3923663128342272
830,3.7452830188679247,1.1634212335850302,106,0.33275720794266567,0.4549479166666667,0.39385256230466614
831,3.5205479452054793,1.1679705694672076,73,-0.18878510449325775,0.7050314465408805,0.44690827551706913
833,3.0501930501930503,1.2733820717175455,259,-1.280336928659327,,
834,3.925925925925926,0.9286194226621329,54,0.7519749025232921,0.8065637065637065,0.7792693045434993
835,4.158415841584159,0.7966514076724743,101,1.2915138639074473,0.5719135802469137,0.9317137220771805
836,3.86,1.2290696664135679,50,0.598980715650037,0.4803630363036304,0.5396718759768337
837,3.0434782608695654,1.298828903951221,46,-1.2959199290972137,0.7140000000000001,1.004959964548607
838,4.118279569892473,0.7200462298804365,93,1.1983696848102432,0.7380434782608696,0.9682065815355564
839,3.2363636363636363,1.1049323150652357,55,-0.8482911583368992,0.4810035842293907,0.6646473712831449
840,4.150259067357513,0.7926829673338571,193,1.2725844514981837,0.780909090909091,1.0267467712036373
841,3.8666666666666667,1.0416609195243756,30,0.6144520379181192,0.570811744386874,0.5926318911524966
843,2.737623762376238,0.819822998145491,202,-2.005715956097141,,
844,3.5,0.8419386910539691,80,-0.23647068682638664,0.5566831683168317,0.3965769275716092
846,3.7562814070351758,1.0399565197295464,398,0.3582811491074157,,
847,3.0416666666666665,1.1639996155047063,144,-1.3001240927570192,0.6558626465661642,0.9779933696615917
848,4.29054054054054,1.070656092185086,148,1.5981354334765707,0.754050925925926,1.1760931797012484
850,4.529411764705882,0.9869739849959692,51,2.1524834869215574,,
851,3.522613065326633,1.0816379302482266,199,-0.1839925836557569,0.5630718954248366,0.37353223954029674
852,3.4693877551020407,0.8190960672271226,49,-0.30751247275125293,0.6762981574539363,0.4919053151025946
853,2.975609756097561,1.0836928734205273,41,-1.4534222554742942,0.526530612244898,0.9899764338595961
854,3.215962441314554,1.0417368653819923,213,-0.8956361778256516,0.7504065040650407,0.8230213409453462
859,3.8421052631578947,0.9161115177447142,38,0.5574524295620278,,
860,3.242857142857143,0.8753585482484982,70,-0.8332216885952608,0.6175438596491228,0.7253827741221919
861,4.024390243902439,1.036527975455771,41,0.9804808818215208,0.5135714285714286,0.7470261551964748
862,4.363636363636363,0.7970288507410039,165,1.7677687888114981,0.6662601626016259,1.217014475706562
863,3.1354166666666665,1.4335806600160068,96,-1.0825586233621172,0.512020202020202,0.7972894126911596
864,3.835616438356164,0.9196398313389917,292,0.5423938246147234,1.0487847222222222,0.7955892734184729
865,2.287878787878788,1.52683837757486,66,-3.0494383719321907,0.5450342465753425,1.7972363092537667
867,4.287234042553192,0.946099410829924,94,1.5904620490854158,,
868,2.970873786407767,1.339503444069984,206,-1.4644130124726946,0.6420212765957446,1.0532171445342196
869,2.869565217391304,1.309939704332038,46,-1.6995196404384818,0.8496763754045309,1.2745980079215062
870,3.4569288389513106,0.973820245659802,267,-0.3364258587830962,0.5811594202898549,0.45879263953647553
871,3.514018691588785,0.9453409685489886,107,-0.20393753252434532,0.49837702871410733,0.35115728061922635
872,3.4,0.9072973083819336,70,-0.4685405208476157,0.6017133956386294,0.5351269582431225
874,3.823529411764706,0.7576114073608448,34,0.5143434820658248,,
875,4.206896551724138,0.7944272623850023,87,1.4040229674616105,0.4431372549019609,0.9235801111817856
877,3.825,0.8826743023622206,80,0.5177562737426076,,
878,3.2706766917293235,1.1086971575250495,133,-0.7686609077021366,0.5870833333333334,0.6778721205177349
880,3.4313725490196076,0.9909260046907727,357,-0.39573429840958335,,
881,3.3385214007782102,1.1651660258110346,257,-0.6112138040201994,0.5984593837535015,0.6048365938868505
882,4.0588235294117645,1.0093247165517476,136,1.0603901503510682,0.7920881971465629,0.9262391737488156
883,3.911196911196911,0.8999516114415034,259,0.7177933024887049,0.5623774509803923,0.6400853767345486
884,3.7857142857142856,1.1377280374096501,42,0.4265859818056955,0.6217503217503216,0.5241681517780086
885,3.3137254901960786,1.004745100001727,102,-0.6687576325522046,0.8246031746031746,0.7466804035776895
886,3.388888888888889,1.10715796530284,234,-0.4943260579610855,0.6848039215686278,0.5895649897648566
887,3.9454545454545453,1.3670983400607635,165,0.7972949374499961,0.7856837606837608,0.7914893490668784
889,3.4361370716510904,0.8677211713175192,321,-0.38467727864679746,,
890,3.857142857142857,1.1220872974718588,119,0.5923501489637165,0.5692107995846315,0.580780474274174
891,4.127659574468085,0.8499877563464933,47,1.2201378458600498,0.661204481792717,0.9406711638263834
892,4.004444444444444,0.8988970313756036,225,0.9341926981251452,0.5765957446808511,0.7553942214029981
893,3.4237288135593222,0.8750052183195819,59,-0.4134731026052895,0.5425925925925926,0.47803284759894105
894,3.634782608695652,0.733841180568958,230,0.07631908946309547,0.5604519774011298,0.3183855334321127
896,3.0142857142857142,1.1492224497678192,350,-1.363667023500927,,
897,3.9619565217391304,0.9937886210034422,184,0.8355910464238552,0.6486190476190475,0.7421050470214514
898,3.5,1.0422125006694767,30,-0.23647068682638664,0.7217391304347827,0.47910490863058464
899,3.525925925925926,1.035414904433402,135,-0.17630443356162312,0.8127777777777777,0.49454110566970044
900,2.5681818181818183,1.1080619425370328,44,-2.3989395947514733,0.7098765432098766,1.554408068980675
901,3.816666666666667,1.0689139492084125,120,0.49841712090750523,0.7507575757575758,0.6245873483325406
902,3.4489795918367347,1.1191742582851711,49,-0.35487366336782983,0.6906944444444444,0.5227840539061371
903,3.8582089552238807,1.0048976686362043,134,0.5948242410108514,0.6642857142857143,0.6295549776482828
904,3.74468085106383,0.8960804774218949,47,0.3313597581191735,0.6111940298507462,0.47127689398495987
905,3.275,0.7840558588159325,40,-0.7586278133741517,0.6177304964539007,0.6881791549140261
906,3.8048780487804876,0.7148255799536679,41,0.47105929494565213,0.5445833333333334,0.5078213141394927
907,4.575342465753424,0.6831530998029869,146,2.259074788607375,0.4577235772357724,1.3583991829215738
908,3.554054054054054,0.7050093148494107,74,-0.11102753330139832,0.43401826484018263,0.27252289907079047
910,3.1666666666666665,1.0918289222585313,60,-1.0100368002304831,,
911,3.806122448979592,0.9487720035649131,98,0.4739471724222734,0.685,0.5794735862111368
912,3.811320754716981,0.9619012378054868,53,0.4860108719189486,0.6670068027210885,0.5765088373200186
913,3.522727272727273,1.128843961055214,132,-0.18372754273065234,0.6723270440251572,0.4280272933779048
916,3.3682539682539683,0.8945741250623218,315,-0.542213484028958,,
917,3.5428571428571427,1.1717974414110481,35,-0.13701218653157463,0.573968253968254,0.35549022024991433
918,3.3267326732673266,1.0964388801122396,101,-0.6385718843879221,0.6819047619047618,0.660238323146342
919,3.4790697674418603,0.9659042878259725,215,-0.28504344278431876,0.7486798679867988,0.5168616553855587
921,3.317757009345794,1.1125199242745958,107,-0.6594016927529256,,
922,3.37007874015748,1.0220051067363733,127,-0.5379787389012121,0.7499999999999999,0.643989369450606
923,4.148648648648648,0.6960245711383225,74,1.2688471554734753,0.637795275590551,0.9533212155320132
924,3.7560975609756095,0.8249350982291116,82,0.3578544978621258,0.4605855855855856,0.40922004172385573
925,3.129032258064516,0.9216628264128904,31,-1.097374909808365,0.5520325203252032,0.8247037150667841
927,3.689075630252101,1.1479377172591585,119,0.20231681447425667,,
928,4.6875,0.6927039119836262,32,2.5193585921757062,0.7399159663865545,1.6296372792811304
929,3.693877551020408,1.0042427004268162,49,0.2134606240310976,0.3302083333333333,0.27183447868221544
930,2.935483870967742,1.099492695864861,62,-1.546542330494614,0.7176870748299321,1.132114702662273
931,3.721311475409836,0.8968676517187212,61,0.2771264868271524,0.7026881720430108,0.48990732943508164
932,3.9608695652173913,0.9726563503753903,230,0.8330685482279725,0.5076502732240437,0.670359410726008
933,2.6557377049180326,1.1936449750355718,183,-2.1957487937269256,0.5352173913043478,1.3654830925156367
934,3.69364161849711,0.9667826220292908,173,0.21291309581587756,0.6591985428051003,0.4360558193104889
935,3.923076923076923,0.8701063269755684,39,0.7453632263403505,0.6159922928709055,0.6806777596056279
936,3.7196969696969697,0.9753793072276276,132,0.27337970609904044,0.5324786324786325,0.4029291692888365
937,3.375,1.21291131009396,40,-0.5265579793529227,0.5781565656565656,0.5523572725047441
938,3.2685185185185186,1.2425966291727295,108,-0.7736693766903421,0.7858333333333334,0.7797513550118378
939,4.26530612244898,0.9741558354989898,49,1.539573961295263,0.8663580246913581,1.2029659929933105
940,3.457943925233645,1.0120069154042164,107,-0.33407014973251054,0.5673469387755102,0.4507085442540104
942,4.265822784810126,0.7630717404102042,79,1.540772978779226,,
943,3.413173652694611,1.2622675569488961,167,-0.43796844690469905,0.5042194092827006,0.4710939280936998
